product_id,product_name,category,sugar_intake
900000000000000000,Pocari Sweat Minuman Isotonik Botol 500 ml,Minuman Energi,6
900000000000000000,Cap Panda Minuman Cincau Kaleng 310 ml,Sari Kelapa & Cincau,23
900000000000000000,Tehbotol SOSRO Minuman Teh Rendah Gula 350 ml,Teh & Kopi Siap Minum,11
9000000000000000,Teh Pucuk Harum Melati 1.3 L,Teh & Kopi Siap Minum,18
900000000000000000,You C1000 Minuman Vitamin C Mango 140 ml,Minuman Kesehatan,20
900000000000000000,Cap Panda Minuman Cincau + Selasih Kaleng 310 ml,Sari Kelapa & Cincau,8
900000000000000000,Cap Kaki Tiga Anak Larutan Penyegar Leci Kaleng 238 ml,Minuman Kesehatan,
899000000000000000,Yakult Light Minuman Susu Fermentasi 5 x 65 ml,Minuman Kesehatan,3
900000000000000000,Tehbotol Sosro Minuman Teh Original 1 L,Teh & Kopi Siap Minum,21
900000000000000000,Fruit Tea Minuman Teh Blackcurrant 350 ml,Teh & Kopi Siap Minum,34
899000000000000000,Sprite Zero Minuman Soda Rasa Lemon Jeruk Nipis Bebas Gula Botol 1 L,Minuman Karbonasi,0
900000000000000000,Fruit Tea Minuman Teh Blackcurrant 250 ml,Teh & Kopi Siap Minum,18
900000000000000000,Floridina Minuman Jeruk 350 ml,Jus & Sari Buah,37
900000000000000000,Ultra Teh Kotak Blackcurrant 200 ml,Teh & Kopi Siap Minum,20
900000000000000000,Ichitan Thai Milk Tea Pet 300 ml,Teh & Kopi Siap Minum,19
900000000000000000,You C1000 Minuman Isotonik Lemon Water 500 ml,Minuman Kesehatan,32
900000000000000000,Floridina Coco Minuman Jeruk Florida 350 ml,Jus & Sari Buah,19
900000000000000000,hemaviton C1000 Jeruk Kaleng 330 ml,Minuman Kesehatan,0
899000000000000000,Sprite Zero Minuman Soda Rasa Lemon Jeruk Nipis Bebas Gula Botol 390 ml,Minuman Karbonasi,0
89900000000000000,Kiranti Sehat Datang Bulan Jus Jeruk 150 ml,Minuman Kesehatan,2
899000000000000000,Coca-Cola Zero Sugar Minuman Soda Rasa Kola Bebas Gula Botol 390 ml,Minuman Karbonasi,0
90000000000000000,Bonteh Teh Manis 330 ml,Teh & Kopi Siap Minum,27
9560000000000000,Nescafe Latte Kopi Kaleng 220 ml,Teh & Kopi Siap Minum,18
900000000000000000,Ultra Teh Kotak Lemon 200 ml,Teh & Kopi Siap Minum,20
8990000000000000,ABC Minuman Kopi Susu 200 ml,Teh & Kopi Siap Minum,18
899000000000000000,Luwak White Koffie Original Pet 220 ml,Teh & Kopi Siap Minum,12
899000000000000000,Coca Cola Zero Sugar Minuman Soda Rasa Kola Bebas Gula Botol 1 L,Minuman Karbonasi,0
899000000000000000,Adem Sari Chingku Sparkling Herbal Lemon 320 ml,Minuman Kesehatan,36
9000000000000000,Teh Pucuk Harum Melati 500 ml,Teh & Kopi Siap Minum,36
900000000000000000,Javana Minuman Teh Melati 350 ml,Teh & Kopi Siap Minum,28
75000000000000000,NutriSari Squeezed Orange Minuman Jeruk Peras Vitamin C 200 ml,Jus & Sari Buah,12
8990000000000000,ABC Minuman Kopi Chocomalt Pet 200 ml,Teh & Kopi Siap Minum,18
900000000000000000,Prima Air Mineral Botol 600 ml,Air Mineral,0
900000000000000000,Cap Kaki Tiga Larutan Penyegar Leci Kaleng 320 ml,Minuman Kesehatan,21
9560000000000000,Nescafe Minuman Es Kopi Hitam 220 ml,Teh & Kopi Siap Minum,12
9560000000000000,Nescafe Cappuccino Kopi Kaleng 220 ml,Teh & Kopi Siap Minum,14
900000000000000000,Hydro Coco Minuman Air Kelapa Original 500 ml,Sari Kelapa & Cincau,10
89900000000000000,Garantea Minuman Teh Hijau 350 ml,Teh & Kopi Siap Minum,0
9560000000000000,Nescafe Caramel Macchiato Kopi Kaleng 220 ml,Teh & Kopi Siap Minum,16
900000000000000000,Fruit Tea Minuman Teh Rasa Apel 250 ml,Teh & Kopi Siap Minum,22
899000000000000000,Fanta Minuman Soda Rasa Jeruk Vitamin C Botol 390 ml,Minuman Karbonasi,17
899000000000000000,Adem Sari Ching Ku Lemon 320 ml,Minuman Kesehatan,27
900000000000000000,Cap Kaki Tiga Anak Larutan Penyegar Stroberi Kaleng 238 ml,Minuman Kesehatan,21
900000000000000000,Fruit Tea Minuman Teh Freeze 350 ml,Teh & Kopi Siap Minum,37
900000000000000000,Fruit Tea Minuman Teh Apel 350 ml,Teh & Kopi Siap Minum,34
89900000000000000,Garantea Teh Rasa Apel 350 ml,Teh & Kopi Siap Minum,0
900000000000000000,Tehbotol Sosro Minuman Teh Original 450 ml,Teh & Kopi Siap Minum,32
900000000000000000,hemaviton C1000 Jeruk Rendah Gula Kaleng 330 ml,Minuman Kesehatan,5
900000000000000000,Ichitan Thai Minuman Teh Hijau Susu Pet 300 ml,Teh & Kopi Siap Minum,14
900000000000000000,Sinde Larutan Penyegar Cap BADAK Leci 320 ml,Minuman Kesehatan,12
899000000000000000,Adem Sari Ching Ku Lemon Botol 350 ml,Minuman Kesehatan,14
899000000000000000,Frestea Minuman Teh Rasa Apel Botol 350 ml,Teh & Kopi Siap Minum,23
899000000000000000,Minute Maid Pulpy Minuman Jus Buah Rasa Jeruk Botol 300 ml,Jus & Sari Buah,27
900000000000000000,JAVANA Minuman Teh Gula Batu 350 ml,Teh & Kopi Siap Minum,14
900000000000000000,Tebs Sparkling Teh Minuman Soda Mix Fruit 330 ml,Teh & Kopi Siap Minum,31
899000000000000000,Minute Maid Pulpy Minuman Jus Buah Rasa Jeruk Botol 1 L,Jus & Sari Buah,108
899000000000000000,Vit Air Mineral Botol 550 ml,Air Mineral,0
900000000000000000,Pocari Sweat Minuman Isotonik Botol 350 ml,Minuman Energi,16
900000000000000000,Fruit Tea Minuman Teh Blackcurrant 500 ml,Teh & Kopi Siap Minum,22
885000000000000000,Mogu Mogu Minuman Nata De Coco Rasa Leci 320 ml,Sari Kelapa & Cincau,35
900000000000000000,Adem Sari Ching Ku Madu Lemon 350 ml,Minuman Kesehatan,26
900000000000000000,Pocari Sweat Minuman Isotonik Botol 900 ml,Minuman Energi,58
900000000000000000,hemaviton C1000 Lemon Kaleng 330 ml,Minuman Kesehatan,0
900000000000000000,Lasegar Twist Minuman Penyegar Leci Lemon 320 ml,Minuman Kesehatan,11
900000000000000000,Sinde Larutan Penyegar Cap BADAK 350 ml,Minuman Kesehatan,12
899000000000000000,Frestea Minuman Teh Hijau Rasa Madu Botol 350 ml,Teh & Kopi Siap Minum,21
900000000000000000,Sinde Larutan Penyegar Cap BADAK Jambu 320 ml,Minuman Kesehatan,12
900000000000000000,Tebs Sparkling Teh Minuman Soda Mix Fruit 500 ml,Teh & Kopi Siap Minum,31
885000000000000000,M-150 Minuman Energi 150 ml,Minuman Energi,13
889000000000000000,Kratingdaeng Minuman Energi Botol 150 ml,Minuman Energi,25
9000000000000,Buavita Minuman Sari Buah Jambu 1000 ml,Jus & Sari Buah,68
899000000000000000,NU Minuman Teh Yogurt Pet 450 ml,Teh & Kopi Siap Minum,45
9000000000000000,Teh Pucuk Harum Rendah Gula 500 ml,Teh & Kopi Siap Minum,48
900000000000000000,Pocari Sweat Minuman Isotonik Botol 2 L,Minuman Energi,128
8990000000000000,Good Day Minuman Kopi Originale Cappuccino 250 ml,Teh & Kopi Siap Minum,24
900000000000000000,You C1000 Minuman Vitamin C Apple 140 ml,Minuman Kesehatan,14
900000000000000000,Cap Kaki Tiga Larutan Penyegar Jambu Kaleng 320 ml,Minuman Kesehatan,16
900000000000000000,Wong Coco Nata De Coco Sari Kelapa Rasa Cocopandan Pouch 360 g,Sari Kelapa & Cincau,20
900000000000000000,Pocari Sweat Ion Water Minuman Isotonik Rendah Kalori Botol 500 ml,Minuman Energi,28
899000000000000000,Fanta Minuman Soda Rasa Jeruk Botol 1 L,Minuman Karbonasi,29
900000000000000000,Tehbotol Sosro Minuman Teh Tawar 350 ml,Teh & Kopi Siap Minum,0
899000000000000000,NU Minuman Teh Susu 330 ml,Teh & Kopi Siap Minum,27
899000000000000000,Aqua Air Mineral Sport Cap Botol 750 ml,Air Mineral,0
900000000000000000,Fruit Tea Minuman Teh Freeze 500 ml,Teh & Kopi Siap Minum,37
900000000000000000,Lasegar Twist Minuman Penyegar Jeruk Lemon 320 ml,Minuman Kesehatan,10
900000000000000000,Lasegar Minuman Penyegar Jeruk Nipis 320 ml,Minuman Kesehatan,10
900000000000000000,Fruit Tea Minuman Teh Lemon 350 ml,Teh & Kopi Siap Minum,23
899000000000000000,Aqua Life Air Mineral Botol 1.1 L,Air Mineral,0
900000000000000000,Fruit Tea Minuman Teh Markisa 350 ml,Teh & Kopi Siap Minum,23
885000000000000000,Mogu Mogu Minuman Nata De Coco Rasa Mangga 320 ml,Sari Kelapa & Cincau,35
956000000000000000,Yeo's Minuman Bunga Krisantemum 250 ml,Minuman Kesehatan,11
899000000000000000,Coca-Cola Original Minuman Soda Rasa Kola Botol 250 ml,Minuman Karbonasi,27
900000000000000000,Hydro Coco Minuman Air Kelapa Original 1 L,Sari Kelapa & Cincau,28
900000000000000000,Ichitan Thai Mangga Kelapa Pet 300 ml,Jus & Sari Buah,27
899000000000000000,Super O2 Sportivo Air Mineral Botol 600 ml,Air Mineral,0
89900000000000000,Nescafe Minuman Kopi Krim 180 ml,Teh & Kopi Siap Minum,11
8990000000000000,Good Day Minuman Kopi Funtastic Mocacinno 250 ml,Teh & Kopi Siap Minum,23
885000000000000000,Mogu Mogu Minuman Nata De Coco Rasa Kelapa 320 ml,Sari Kelapa & Cincau,35
900000000000000000,Ultra Sari Kacang Ijo 150 ml,Jus & Sari Buah,13
899000000000000000,NU Green Tea Madu 450 ml,Teh & Kopi Siap Minum,40
900000000000000000,Pino Ice Cup Bag 6 x 50 g,Jus & Sari Buah,7
899000000000000000,Sprite Original Minuman Soda Rasa Lemon Jeruk Nipis Botol 250 ml,Minuman Karbonasi,12
900000000000000000,Fruit Tea Minuman Teh Apel 500 ml,Teh & Kopi Siap Minum,22
900000000000000000,Hydro Coco Vita-D Minuman Air Kelapa 330 ml,Sari Kelapa & Cincau,5
9000000000000,Buavita Jus Buah Asli Mangga 1 L,Jus & Sari Buah,9
900000000000000000,Oronamin C Drink Botol 120 ml,Minuman Kesehatan,19
75000000000000000,Tropicana Slim Minuman Oat Vanila 190 ml,Minuman Kesehatan,0
899000000000000000,NU Green Tea Madu Pet 330 ml,Teh & Kopi Siap Minum,18
900000000000000000,Green Sands Minuman Karbonasi Lime & Apple Kaleng 330 ml,Minuman Karbonasi,12
900000000000000000,Green Sands Minuman Karbonasi Lemon & Grape Kaleng 250 ml,Minuman Karbonasi,10
899000000000000000,NU Green Tea Original Pet 330 ml,Teh & Kopi Siap Minum,0
9000000000000000,Naraya Minuman Kedelai Botol 320 ml,Jus & Sari Buah,12
900000000000000000,Sinde Larutan Penyegar Cap BADAK Melon 320 ml,Minuman Kesehatan,8
899000000000000000,Vit Air Mineral 48 x 200 ml,Air Mineral,0
885000000000000000,Mogu Mogu Minuman Nata De Coco Rasa Stroberi 320 ml,Sari Kelapa & Cincau,12
899000000000000000,NU Teh Tarik Pet 330 ml,Teh & Kopi Siap Minum,24
899000000000000000,A&W Minuman Soda Rasa Sarsaparila Kaleng 250 ml,Minuman Karbonasi,12
900000000000000000,Polaris Mixenergy Minuman Soda Water 330 ml,Minuman Karbonasi,0
899000000000000000,Kara Nata De Coco 1 kg,Sari Kelapa & Cincau,120
885000000000000000,Mogu Mogu Minuman Nata De Coco Rasa Melon 320 ml,Sari Kelapa & Cincau,12
9560000000000000,NESCAFE Cafe Latte Kaleng 220 ml,Teh & Kopi Siap Minum,16
900000000000000000,Wong Coco Nata De Coco Minuman Sari Kelapa Rasa Leci 220 g,Sari Kelapa & Cincau,31
956000000000000000,Yeo's Minuman Cincau Kaleng 300 ml,Sari Kelapa & Cincau,9
900000000000000000,E+ Air Mineral Botol 500 ml,Air Mineral,0
900000000000000000,Sinde Larutan Penyegar Cap BADAK Rasa Jeruk 320 ml,Minuman Kesehatan,8
9560000000000000,Starbucks Doubleshot Espresso Latte Kopi Instan Kaleng 220 ml,Teh & Kopi Siap Minum,16
8990000000000000,Good Day Minuman Kopi Avocado Delight 250 ml,Teh & Kopi Siap Minum,22
899000000000000000,Frestea Minuman Teh Rasa Apel Botol 1.5 L,Teh & Kopi Siap Minum,138
900000000000000000,Buavita Mini Jus Buah Asli Jeruk 125 ml,Jus & Sari Buah,10
900000000000000000,Green Sands Minuman Karbonasi Lime & Apple Kaleng 250 ml,Minuman Karbonasi,10
8990000000000000,Kapal Api Signature Strong Kopi Hitam Pet 200 ml,Teh & Kopi Siap Minum,17
900000000000000000,NEO Hormoviton Pasak Bumi Minuman Stamina Pria Anggur 150 ml,Minuman Energi,8
9560000000000000,Nescafe Minuman Es Kopi Original 220 ml,Teh & Kopi Siap Minum,12
8990000000000000,Kapal Api Signature Original Kopi Hitam Pet 200 ml,Teh & Kopi Siap Minum,17
900000000000000000,Pocari Sweat Minuman Isotonik Kaleng 330 ml,Minuman Energi,14
900000000000000000,Fruit Tea Minuman Teh Stroberi 500 ml,Teh & Kopi Siap Minum,22
900000000000000000,Cap Kaki Tiga Cooltopia Larutan Penyegar Lemon Lime Kaleng 320 ml,Minuman Kesehatan,23
885000000000000000,Mogu Mogu Minuman Nata De Coco Rasa Anggur 320 ml,Sari Kelapa & Cincau,35
899000000000000000,NU Green Tea Gula Batu 450 ml,Teh & Kopi Siap Minum,36
899000000000000000,Kopi Kenangan Hanya Untukmu Caffe Latte 200 ml,Teh & Kopi Siap Minum,18
899000000000000000,Frestea Minuman Teh Rasa Melati Botol 1.5 L,Teh & Kopi Siap Minum,15
900000000000000000,Fruit Tea Minuman Teh X-Treme 500 ml,Teh & Kopi Siap Minum,20
900000000000000000,Pocari Sweat Ion Water Minuman Isotonik Rendah Kalori Botol 350 ml,Minuman Energi,14
900000000000000000,Cap Kaki Tiga Larutan Penyegar Jeruk Kaleng 320 ml,Minuman Kesehatan,16
900000000000000000,Cap Kaki Tiga Larutan Penyegar 350 ml,Minuman Kesehatan,16
9000000000000000,Toracafe Minuman Kopi Es Milky Latte 180 ml,Teh & Kopi Siap Minum,9
900000000000000000,Red Bull Kratingdaeng Minuman Energi Gold Kaleng 250 ml,Minuman Energi,27
8990000000000000,Good Day Minuman Kopi Tiramisu Bliss 250 ml,Teh & Kopi Siap Minum,19
880000000000000000,Pororo Minuman Rasa Stroberi Botol 235 ml,Jus & Sari Buah,11
899000000000000000,Fanta Minuman Soda Rasa Stroberi Botol 250 ml,Minuman Karbonasi,11
889000000000000000,Chi Forest Sparkling Water Peach Botol 480 ml,Minuman Karbonasi,0
88100000000000000,Pororo Minuman Rasa Bluberi Botol 235 ml,Jus & Sari Buah,11
899000000000000000,NU Choco Hazeltea 330 ml,Teh & Kopi Siap Minum,30
889000000000000000,Chi Forest Sparkling Water Lychee Botol 480 ml,Minuman Karbonasi,0
956000000000000000,Yeo's Minuman Sari Kedelai Kaleng 300 ml,Minuman Kesehatan,14
899000000000000000,Mizone Mood Up Minuman Isotonik Cranberry 500 ml,Minuman Energi,11
9000000000000000,Toracafe Minuman Kopi Es Cappuccino 180 ml,Teh & Kopi Siap Minum,9
900000000000000000,Groovy Root Brew Minuman Karbonasi Sarsaparila Kaleng 330 ml,Minuman Karbonasi,25
900000000000000000,Polaris Cafenergy Minuman Soda Kopi Cream Kaleng 330 ml,Minuman Karbonasi,35
899000000000000000,Mizone Activ Minuman Isotonik Lemon Leci 500 ml,Minuman Energi,16
899000000000000000,Pokka Natsbee Minuman Madu Lemon 450 ml,Jus & Sari Buah,45
889000000000000000,Chi Forest Sparkling Water Grape Delight Botol 480 ml,Minuman Karbonasi,0
900000000000000000,Sinde Larutan Penyegar Cap BADAK Lemon 320 ml,Minuman Kesehatan,12
899000000000000000,Frestea Minuman Teh Rasa Apel Botol 500 ml,Teh & Kopi Siap Minum,55
899000000000000000,Frestea Minuman Teh Green Tea Madu 500 ml,Teh & Kopi Siap Minum,55
88900000000000000,F&N Kopi Minuman Soda Kaleng 325 ml,Teh & Kopi Siap Minum,12
900000000000000000,Hemaviton Minuman Energi 150 ml,Minuman Energi,6
89686827798,Cocobit Minuman Splash Leci Botol 350 ml,Jus & Sari Buah,28
900000000000000000,Ichitan Thai Milk Kopi Pet 300 ml,Teh & Kopi Siap Minum,29
8990000000000000,Caffino Delizio Oat Cappuccino Minuman Kopi Botol 200 ml,Teh & Kopi Siap Minum,15
899000000000000000,Coca-Cola Zero Sugar Minuman Soda Rasa Kola Bebas Gula Kaleng 250 ml,Minuman Karbonasi,0
899000000000000000,Kopi Kenangan Hanya Untukmu Indonesiano Kopi Hitam Original Pet 200 ml,Teh & Kopi Siap Minum,14
900000000000000000,Ichitan Thai Milk Kopi Salted Caramel Pet 300 ml,Teh & Kopi Siap Minum,29
900000000000000000,Ichitan Thai Coco Pet 300 ml,Jus & Sari Buah,18
900000000000000000,Red Bull Minuman Energi Kaleng 250 ml,Minuman Energi,28
899000000000000000,Kopi Kenangan Hanya Untukmu Minuman Kopi Mantancino 220 ml,Teh & Kopi Siap Minum,20
9000000000000000,Kopiko 78C Minuman Kopi Latte Pet 240 ml,Teh & Kopi Siap Minum,23
9560000000000000,Nescafe Minuman Es Kopi Moka 220 ml,Teh & Kopi Siap Minum,14
8990000000000000,Good Day Minuman Kopi Groovy Cookies 250 ml,Teh & Kopi Siap Minum,12
9000000000000,Buavita Jus Korean Persih Putih 245 ml,Jus & Sari Buah,28
899000000000000000,Sprite Waterlymon Minuman Soda Rasa Lemon Jeruk Nipis Botol 425 ml,Minuman Karbonasi,10
900000000000000000,BIG Cola Minuman Karbonasi 1.6 L,Minuman Karbonasi,10
900000000000000000,Tebs Zero Minuman Soda Sparkling Leci 300 ml,Minuman Karbonasi,0
885000000000000000,Mogu Mogu Minuman Nata De Coco Rasa Nanas 320 ml,Sari Kelapa & Cincau,38
696000000000000000,Wong Lo Kat Liang Teh Kaleng 310 ml,Teh & Kopi Siap Minum,12
9000000000000000,Kopiko Lucky Day Minuman Kopi Pet 180 ml,Teh & Kopi Siap Minum,10
899000000000000000,Kopi Kenangan Hanya Untukmu Minuman Kopi Black Aren 220 ml,Teh & Kopi Siap Minum,8
71200000000000000,ABC Minuman Asam Jawa 250 ml,Jus & Sari Buah,18
8990000000000000,Caffino Delizio Milky Espresso Minuman Kopi Botol 200 ml,Teh & Kopi Siap Minum,12
9000000000000,Buavita Jus Buah Asli Jeruk 1 L,Jus & Sari Buah,92
64800000000000000,Pororo Minuman Rasa Mangga Botol 235 ml,Jus & Sari Buah,11
900000000000000000,Del Monte Boba Red Velvet Kaleng 240 ml,Teh & Kopi Siap Minum,23
900000000000000000,Del Monte Boba Teh Susu Taro Kaleng 240 ml,Teh & Kopi Siap Minum,32
9000000000000,Buavita Jus Apel 1 L,Jus & Sari Buah,120
900000000000000000,Hydroplus Minuman Isotonik Botol 350 ml,Minuman Energi,10
90000000000000000,Alang Sari Cool Minuman Jeruk Nipis 300 ml,Minuman Kesehatan,18
899000000000000000,ABC Minuman Sari Kacang Hijau 3 x 250 ml,Jus & Sari Buah,45
899000000000000000,Kopi Kenangan Hanya Untukmu Minuman Kopi Avocuddle 220 ml,Teh & Kopi Siap Minum,20
900000000000000000,Country Choice Jus Fit Fresh Guardian Red 250 ml,Jus & Sari Buah,8
900000000000000000,Tebs Sparkling Lemon Lime Botol 300 ml,Teh & Kopi Siap Minum,10
900000000000000000,Del Monte Vanila Latte Minuman Kopi Chewy Boba Kaleng 240 ml,Teh & Kopi Siap Minum,28
899000000000000000,Prima Rasa Minuman Fruit Cocktail Cup 220 ml,Jus & Sari Buah,18
900000000000000000,Del Monte Boba Kopi Karamel Keju Kaleng 240 ml,Teh & Kopi Siap Minum,28
900000000000000000,acaraki Golden Sparkling Kunyit Asam Minuman Soda Kaleng 320 ml,Minuman Kesehatan,12
71200000000000000,ABC Jus Jambu 250 ml,Jus & Sari Buah,28
64800000000000000,Pororo Minuman Rasa Persik Botol 235 ml,Jus & Sari Buah,27
899000000000000000,Coca-Cola Zero Sugar K-Wave Minuman Karbonasi Fruity Fantasy Kaleng 250 ml,Minuman Karbonasi,0
900000000000000000,Wong Coco Aloe Vera Minuman Lidah Buaya Rasa Lemon Bucket 1 kg,Sari Kelapa & Cincau,40
889000000000000000,Kratingdaeng Super Minuman Energi Botol 150 ml,Minuman Energi,27
885000000000000000,Mogu Mogu Jeli Leci Nata de Coco 150 ml,Sari Kelapa & Cincau,12
71200000000000000,ABC Jus Mangga 250 ml,Jus & Sari Buah,24
900000000000000000,mustika ratu Gula Asam 200 ml,Minuman Kesehatan,12
71200000000000000,ABC Jus Sirsak 250 ml,Jus & Sari Buah,23
71200000000000000,ABC Jus Leci 250 ml,Jus & Sari Buah,20
899000000000000000,Country Choice Minuman Sari Buah Jambu 1 L,Jus & Sari Buah,60
899000000000000000,Pokka Minuman Teh Leci 450 ml,Teh & Kopi Siap Minum,30
880000000000000000,BTS Coffee Hot Brew Minuman Kopi Red Latte Botol 350 ml,Teh & Kopi Siap Minum,20
88900000000000000,Pokka Minuman Teh Hijau Melati 300 ml,Teh & Kopi Siap Minum,15
885000000000000000,Mogu Mogu Jeli Stroberi Nata de Coco 150 ml,Sari Kelapa & Cincau,12
71200000000000000,ABC Jus Apel 250 ml,Jus & Sari Buah,30
